Workflow,,,Name,Description,Tasks,,,,,,,
,,,regresion,Adelphic system test,%Tasks,,,,,,,
[]Tasks,,,Name,Description,Actions,,,,,,,
,,,prepare,Prepare data for test use cases,%Prepare,,,,,,,
[]Prepare,,Service,Action,Description,Request,targetHost,,,,,,
,,dsunit,register,Register database,#req/db3_register,127.0.0.1,,,,,,
,,dsunit,register,Register database,#req/db4_register,127.0.0.1,,,,,,
[]Tasks,,,Name,Description,Actions,,,,,,,
,,,test,Defines test requests,%Test,,,,,,,
[]Test{1..003},Subpath,Service,Action,Description,Request,url,datastore,Post,var.Name,var.From,rest.expected,TagDescription
,use_cases/${index}*,dsunit,prepare,prepare mysql data,#req/prepare_data,${path}/db3,db3,,,,,#use_case.txt
,use_cases/${index}*,dsunit,prepare,prepare aerospike data,#req/prepare_data,${path}/db4,db4,,,,,
,use_cases/${index}*,rest/runner,send,send copy request,#req/rest_send|#copy,/api/copy/,,[$arg0] | $var,rest.actual,Response.Status,,
,use_cases/${index}*,validator,assert,validate register respose,#req/rest_assert,,,,,,ok,
,use_cases/${index}*,dsunit,expect,validate mysql datastore,#req/expect_data,${path}/db3,db3,,,,,
,use_cases/${index}*,dsunit,expect,validate aerospike   datastore,#req/expect_data,${path}/db4,db4,,,,,