Workflow,,Name,Description,Tasks,Init,,
,,app,Build and deployment workflow,%Tasks,#init.json,,
[]Tasks,,Name,Description,Actions,,,
,,build,Build app,%Build,,,
[]Build,Service,Action,Description,Request,,,
,build,build,build app,#req/build.json,,,
[]Tasks,,Name,Description,Actions,,,
,,deploy,Deploy app,%Deploy,,,
[]Deploy,Service,Action,Description,Request,:run.app,:run.tasks,
,exec,command,Recreated app directories,#req/mkdir.json,,,
,transfer,copy,Copy report app,#req/cp.json,,,
,exec,command,Update permission,#req/chmod.json,,,
[]Tasks,,Name,Description,Actions,,,
,,stop,Stop app ,%Stop,,,
[]Stop,Service,Action,Description,Request,
,process,stop-all,Stop report process,#req/stop.json,
[]Tasks,,Name,Description,Actions,,,
,,start,Start app ,%Start,,,
[]Start,Service,Action,Description,Request,
,process,start,Start app,#req/start.json