Workflow,,,Name,Description,Tasks,,,,Init,,
,,,regresion,SSO app regresion test,%Tasks,,,, @var/init,,
[]Tasks,,,Name,Description,Actions,,,,,,
,,,prepare,prepare data for test use cases,%Prepare,,,,,,
[]Prepare,,Service,Action,Description,Request,When,,SleepTimeMs,Init,,
,,,run,init selenium,@req/selenium_init,,,,,,
,,dsunit,register,register database,@req/db1_register,,,, @var/set_users,,
,,dsunit,prepare,prepare data in datastore,@req/db1_prepare,$Length($users):!0,,,,,
[]Tasks,,,Name,Description,Actions,,,,,,
,,,test,Defines test requests,%Test,,,,,,
[]Test{1..008},Subpath,Service,Action,Description,Request,Skip,When,action,/Data.ds.[]users,TagDescription,SleepTimeMs
,use_cases/${index}*,nop,nop,skip this group if skip.txt is present,{},$HasResource(${subPath}/skip.txt):true,,,,@use_case.txt,
,use_cases/${index}*,nop,nop,push user data,{},,,,@user,,
,use_cases/${index}*,selenium,run,run selenium test,@$action,,,@action.txt,,,200
,use_cases/${index}*,dsunit,expect,verify register user in datastore,@req/db1_expect,,$HasResource(${subPath}/req/db1_expect):true,,,,
[]Tasks,,,Name,Description,Actions,,,,,,
,,,clean,stop test services,%Clean,,,,,,
[]Clean,,Service,Action,Description,Request,SleepTimeMs,,,,,
,,nop,nop,sleep for easy debuging,{},1000,,,,,
,,,run,close and stop seleniun,@req/selenium_destroy,,,,,,