Workflow,,,Name,Description,Tasks,,,,Init,,,
,,,regresion,SSO app regresion test,%Tasks,,,, @var/init,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
[]Tasks,,,Name,Description,Actions,,,,,,,
,,,prepare,prepare data for test use cases,%Prepare,,,,,,,
[]Prepare,,Service,Action,Description,Request,RunCriteria,,SleepTimeMs,Init,Post,,
,,selenium,start,start selenium server,@req/selenium_start,,,,,,,
,,dsunit,register,register database,@req/db1_register,,,, @var/set_users,,,
,,dsunit,prepare,prepare data in datastore,@req/db1_prepare,$Length($users):!0,,,,,,
,,selenium,open,open selenium testing session,@req/selenium_open,,,2000,, @var/set_selenium_session,,
[]Tasks,,,Name,Description,Actions,,,,,,,
,,,test,Defines test requests,%Test,,,,,,,
[]Test{1..008},Subpath,Service,Action,Description,Request,SkipCriteria,RunCriteria,action,/Data.ds.[]users,Post,TagDescription,SleepTimeMs
,use_cases/${index}*,nop,nop,skip this group if skip.txt is present,{},$HasResource(${subPath}/skip.txt):true,,,,,@use_case.txt,
,use_cases/${index}*,nop,nop,push user data,{},,,,@user,,,
,use_cases/${index}*,selenium,run,run selenium actions,@req/selenium_run|@$action,,,@action.txt,, @var/set_selenium_data,,100
,use_cases/${index}*,validator,assert,validate selenium data,@req/assert_selenium|@selenium_expect,,,,,,,
,use_cases/${index}*,dsunit,expect,verify register user in datastore, @req/db1_expect,,$HasResource(${subPath}/req/db1_expect):true,,,,,
[]Tasks,,,Name,Description,Actions,,,,,,,
,,,clean,stop test services,%Clean,,,,,,,
[]Clean,,Service,Action,Description,Request,SleepTimeMs,,,,,,
,,nop,nop,sleep,{},1000,,,,,,
,,selenium,close,close selenium session,@req/selenium_close,,,,,,,
,,selenium,stop,stop selenium server,@req/selenium_stop,,,,,,,