Workflow,,,Name,Description,Tasks,,,Init,
,,,regresion,Regression test,%Tasks,,,,
[]Tasks,,,Name,Description,Actions,,,,
,,,prepare,Prepare data for test use cases,%Prepare,,,,
[]Prepare,,Service,Action,Description,Request,,,,
,,,run,Register database,@req/db1_init,,,,
[]Tasks,,,Name,Description,Actions,,,,
,,,test,Defines test requests,%Test,,,,
[]Test{1..002},Subpath,Service,Action,Description,Request,data,uri,Init,TagDescription
,use_cases/${index}*,rest/runner,send,register pivot report,@req/post,@register,/v1/reporter/register/,,@use_case.txt
,use_cases/${index}*,dsunit,expect,validate report table in datastore, @req/db1_expect,@report,,,
,use_cases/${index}*,rest/runner,send,run report,@req/post,@run,/v1/reporter/run/,,
,use_cases/${index}*,,nop,increase seq,{},,,@var/increment_sequence,