Workflow,,Name,Description,Tasks,Init,,
,,app,Build and deployment workflow,%Tasks,@init,,
[]Tasks,,Name,Description,Actions,,,
,,build,Build app,%Build,,,
[]Build,Service,Action,Description,Request,,,
,build,build,build app,@req/build,,,
[]Tasks,,Name,Description,Actions,,,
,,deploy,Deploy app,%Deploy,,,
[]Deploy,Service,Action,Description,Request,:run.app,:run.tasks,
,exec,run,Recreated app directories,@req/mkdir,,,
,transfer,copy,Copy report app,@req/cp,,,
,exec,run,Update permission,@req/chmod,,,
[]Tasks,,Name,Description,Actions,,,
,,stop,Stop app ,%Stop,,,
[]Stop,Service,Action,Description,Request,
,process,stop-all,Stop report process,@req/stop,
[]Tasks,,Name,Description,Actions,,,
,,start,Start app ,%Start,,,
[]Start,Service,Action,Description,Request,
,process,start,Start app,@req/start
