Workflow,,,Name,Description,Tasks,Init,Post
,,,gce,start/stop GCE instances,%Tasks,@var/init, @var/post
[]Tasks,,,Name,Description,Actions,,
,,,start,start GCE instance,%Start,,
[]Start,,Service,Action,Description,Request,Post,method
,,gce,call,Check instance status,@req/call, @var/status,Get
[]Start,,Service,Action,Description,Request.SourceKey,Request.Cases,
,,workflow,switch,switch/case for instance status,instanceState,%StartCases,
[]StartCases,Value,Service,Action,Description,Request,,method
,TERMINATED,gce,call,start GCE instance,@req/call,,Start
,RUNNING,workflow,exit,exit workflow,{},,
[]Start,,Service,Action,Description,Request.Task,SleepTimeMs,
,,workflow,goto,goto start task,start,5000,
[]Tasks,,,Name,Description,Actions,,
,,,stop,stop GCE instance,%Stop,,
[]Stop,,Service,Action,Description,Request,Post,method
,,gce,call,Check instance status,@req/call, @var/status,Get
[]Stop,,Service,Action,Description,Request.SourceKey,Request.Cases,
,,workflow,switch,switch/case for instance status,instanceState,%StopCases,
[]StopCases,Value,Service,Action,Description,Request,,method
,RUNNING,gce,call,stop GCE instance,@req/call,,Stop
,TERMINATED,workflow,exit,exit workflow,{},,
[]Stop,,Service,Action,Description,Request.Task,SleepTimeMs,
,,workflow,goto,goto stop task,stop,5000,